experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
Reading subject 7, action purchases, subaction 1
Reading subject 7, action purchases, subaction 2
Reading subject 7, action sitting, subaction 1
Reading subject 7, action sitting, subaction 2
Reading subject 7, action sittingdown, subaction 1
Reading subject 7, action sittingdown, subaction 2
Reading subject 7, action takingphoto, subaction 1
Reading subject 7, action takingphoto, subaction 2
Reading subject 7, action waiting, subaction 1
Reading subject 7, action waiting, subaction 2
Reading subject 7, action walkingdog, subaction 1
Reading subject 7, action walkingdog, subaction 2
Reading subject 7, action walkingtogether, subaction 1
Reading subject 7, action walkingtogether, subaction 2
Reading subject 8, action walking, subaction 1
Reading subject 8, action walking, subaction 2
Reading subject 8, action eating, subaction 1
Reading subject 8, action eating, subaction 2
Reading subject 8, action smoking, subaction 1
Reading subject 8, action smoking, subaction 2
Reading subject 8, action discussion, subaction 1
Reading subject 8, action discussion, subaction 2
Reading subject 8, action directions, subaction 1
Reading subject 8, action directions, subaction 2
Reading subject 8, action greeting, subaction 1
Reading subject 8, action greeting, subaction 2
Reading subject 8, action phoning, subaction 1
Reading subject 8, action phoning, subaction 2
Reading subject 8, action posing, subaction 1
Reading subject 8, action posing, subaction 2
Reading subject 8, action purchases, subaction 1
Reading subject 8, action purchases, subaction 2
Reading subject 8, action sitting, subaction 1
Reading subject 8, action sitting, subaction 2
Reading subject 8, action sittingdown, subaction 1
Reading subject 8, action sittingdown, subaction 2
Reading subject 8, action takingphoto, subaction 1
Reading subject 8, action takingphoto, subaction 2
Reading subject 8, action waiting, subaction 1
Reading subject 8, action waiting, subaction 2
Reading subject 8, action walkingdog, subaction 1
Reading subject 8, action walkingdog, subaction 2
Reading subject 8, action walkingtogether, subaction 1
Reading subject 8, action walkingtogether, subaction 2
Reading subject 9, action walking, subaction 1
Reading subject 9, action walking, subaction 2
Reading subject 9, action eating, subaction 1
Reading subject 9, action eating, subaction 2
Reading subject 9, action smoking, subaction 1
Reading subject 9, action smoking, subaction 2
Reading subject 9, action discussion, subaction 1
Reading subject 9, action discussion, subaction 2
Reading subject 9, action directions, subaction 1
Reading subject 9, action directions, subaction 2
Reading subject 9, action greeting, subaction 1
Reading subject 9, action greeting, subaction 2
Reading subject 9, action phoning, subaction 1
Reading subject 9, action phoning, subaction 2
Reading subject 9, action posing, subaction 1
Reading subject 9, action posing, subaction 2
Reading subject 9, action purchases, subaction 1
Reading subject 9, action purchases, subaction 2
Reading subject 9, action sitting, subaction 1
Reading subject 9, action sitting, subaction 2
Reading subject 9, action sittingdown, subaction 1
Reading subject 9, action sittingdown, subaction 2
Reading subject 9, action takingphoto, subaction 1
Reading subject 9, action takingphoto, subaction 2
Reading subject 9, action waiting, subaction 1
Reading subject 9, action waiting, subaction 2
Reading subject 9, action walkingdog, subaction 1
Reading subject 9, action walkingdog, subaction 2
Reading subject 9, action walkingtogether, subaction 1
Reading subject 9, action walkingtogether, subaction 2
Reading subject 11, action walking, subaction 1
Reading subject 11, action walking, subaction 2
Reading subject 11, action eating, subaction 1
Reading subject 11, action eating, subaction 2
Reading subject 11, action smoking, subaction 1
Reading subject 11, action smoking, subaction 2
Reading subject 11, action discussion, subaction 1
Reading subject 11, action discussion, subaction 2
Reading subject 11, action directions, subaction 1
Reading subject 11, action directions, subaction 2
Reading subject 11, action greeting, subaction 1
Reading subject 11, action greeting, subaction 2
Reading subject 11, action phoning, subaction 1
Reading subject 11, action phoning, subaction 2
Reading subject 11, action posing, subaction 1
Reading subject 11, action posing, subaction 2
Reading subject 11, action purchases, subaction 1
Reading subject 11, action purchases, subaction 2
Reading subject 11, action sitting, subaction 1
Reading subject 11, action sitting, subaction 2
Reading subject 11, action sittingdown, subaction 1
Reading subject 11, action sittingdown, subaction 2
Reading subject 11, action takingphoto, subaction 1
Reading subject 11, action takingphoto, subaction 2
Reading subject 11, action waiting, subaction 1
Reading subject 11, action waiting, subaction 2
Reading subject 11, action walkingdog, subaction 1
Reading subject 11, action walkingdog, subaction 2
Reading subject 11, action walkingtogether, subaction 1
Reading subject 11, action walkingtogether, subaction 2
Reading subject 5, action walking, subaction 1
Reading subject 5, action walking, subaction 2
Reading subject 5, action eating, subaction 1
Reading subject 5, action eating, subaction 2
Reading subject 5, action smoking, subaction 1
Reading subject 5, action smoking, subaction 2
Reading subject 5, action discussion, subaction 1
Reading subject 5, action discussion, subaction 2
Reading subject 5, action directions, subaction 1
Reading subject 5, action directions, subaction 2
Reading subject 5, action greeting, subaction 1
Reading subject 5, action greeting, subaction 2
Reading subject 5, action phoning, subaction 1
Reading subject 5, action phoning, subaction 2
Reading subject 5, action posing, subaction 1
Reading subject 5, action posing, subaction 2
Reading subject 5, action purchases, subaction 1
Reading subject 5, action purchases, subaction 2
Reading subject 5, action sitting, subaction 1
Reading subject 5, action sitting, subaction 2
Reading subject 5, action sittingdown, subaction 1
Reading subject 5, action sittingdown, subaction 2
Reading subject 5, action takingphoto, subaction 1
Reading subject 5, action takingphoto, subaction 2
Reading subject 5, action waiting, subaction 1
Reading subject 5, action waiting, subaction 2
Reading subject 5, action walkingdog, subaction 1
Reading subject 5, action walkingdog, subaction 2
Reading subject 5, action walkingtogether, subaction 1
Reading subject 5, action walkingtogether, subaction 2
done reading data.
One hot is  True
Input size is 69
rnn_size = 1024
step 0000; step_loss: 0.3562
step 0010; step_loss: 0.3325
step 0020; step_loss: 0.2943
step 0030; step_loss: 0.3717
step 0040; step_loss: 0.4067
step 0050; step_loss: 0.4909
step 0060; step_loss: 0.4720
step 0070; step_loss: 0.5158
step 0080; step_loss: 0.5729
step 0090; step_loss: 0.3651
step 0100; step_loss: 0.4379
step 0110; step_loss: 0.2963
step 0120; step_loss: 0.2960
step 0130; step_loss: 0.3483
step 0140; step_loss: 0.2342
step 0150; step_loss: 0.3881
step 0160; step_loss: 1.0463
step 0170; step_loss: 0.2251
step 0180; step_loss: 0.2798
step 0190; step_loss: 0.3707

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.534 | 0.971 | 1.609 | 1.930 |   n/a |   n/a |
eating           | 0.399 | 0.776 | 1.486 | 1.876 |   n/a |   n/a |
smoking          | 0.491 | 0.950 | 1.992 | 2.798 |   n/a |   n/a |
discussion       | 0.479 | 0.986 | 1.738 | 2.253 |   n/a |   n/a |
directions       | 0.562 | 0.953 | 1.624 | 2.011 |   n/a |   n/a |
greeting         | 0.647 | 1.124 | 1.938 | 2.398 |   n/a |   n/a |
phoning          | 0.782 | 1.581 | 3.993 | 4.184 |   n/a |   n/a |
posing           | 0.715 | 1.266 | 2.601 | 3.214 |   n/a |   n/a |
purchases        | 0.745 | 1.170 | 1.994 | 2.349 |   n/a |   n/a |
sitting          | 0.593 | 1.119 | 2.196 | 2.722 |   n/a |   n/a |
sittingdown      | 0.728 | 1.484 | 2.877 | 3.923 |   n/a |   n/a |
takingphoto      | 0.382 | 0.810 | 1.485 | 1.827 |   n/a |   n/a |
waiting          | 0.479 | 0.936 | 2.396 | 2.776 |   n/a |   n/a |
walkingdog       | 0.740 | 1.355 | 2.314 | 2.729 |   n/a |   n/a |
walkingtogether  | 0.514 | 1.014 | 1.716 | 2.024 |   n/a |   n/a |

============================
Global step:         200
Learning rate:       0.0050
Step-time (ms):     75.0290
Train loss avg:      0.4039
--------------------------
Val loss:            0.3779
srnn loss:           0.2653
============================
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Seq2SeqModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type GRUCell. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Linear. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "

step 0200; step_loss: 0.2775
step 0210; step_loss: 0.2770
step 0220; step_loss: 0.3599
step 0230; step_loss: 0.4285
step 0240; step_loss: 0.2444
step 0250; step_loss: 0.2292
step 0260; step_loss: 0.2557
step 0270; step_loss: 0.3999
step 0280; step_loss: 0.2367
step 0290; step_loss: 0.2578
step 0300; step_loss: 0.2459
step 0310; step_loss: 0.2574
step 0320; step_loss: 0.3443
step 0330; step_loss: 0.1819
step 0340; step_loss: 0.3274
step 0350; step_loss: 0.2564
step 0360; step_loss: 0.4146
step 0370; step_loss: 0.2332
step 0380; step_loss: 0.2796
step 0390; step_loss: 0.2983

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.505 | 0.907 | 1.450 | 1.710 |   n/a |   n/a |
eating           | 0.371 | 0.710 | 1.319 | 1.649 |   n/a |   n/a |
smoking          | 0.448 | 0.856 | 1.759 | 2.513 |   n/a |   n/a |
discussion       | 0.443 | 0.913 | 1.502 | 1.759 |   n/a |   n/a |
directions       | 0.530 | 0.882 | 1.445 | 1.762 |   n/a |   n/a |
greeting         | 0.624 | 1.066 | 1.781 | 2.170 |   n/a |   n/a |
phoning          | 0.758 | 1.507 | 2.960 | 4.071 |   n/a |   n/a |
posing           | 0.663 | 1.152 | 2.299 | 2.812 |   n/a |   n/a |
purchases        | 0.712 | 1.095 | 1.792 | 2.055 |   n/a |   n/a |
sitting          | 0.551 | 1.009 | 1.897 | 2.277 |   n/a |   n/a |
sittingdown      | 0.668 | 1.345 | 2.504 | 3.444 |   n/a |   n/a |
takingphoto      | 0.356 | 0.749 | 1.331 | 1.613 |   n/a |   n/a |
waiting          | 0.442 | 0.857 | 2.233 | 2.537 |   n/a |   n/a |
walkingdog       | 0.709 | 1.276 | 2.111 | 2.459 |   n/a |   n/a |
walkingtogether  | 0.477 | 0.941 | 1.540 | 1.780 |   n/a |   n/a |

============================
Global step:         400
Learning rate:       0.0050
Step-time (ms):     74.1791
Train loss avg:      0.3059
--------------------------
Val loss:            0.2751
srnn loss:           0.2192
============================

step 0400; step_loss: 1.3453
step 0410; step_loss: 0.2539
step 0420; step_loss: 0.3938
step 0430; step_loss: 0.1719
step 0440; step_loss: 0.2432
step 0450; step_loss: 0.2155
step 0460; step_loss: 0.2120
step 0470; step_loss: 0.2368
step 0480; step_loss: 0.2340
step 0490; step_loss: 0.2178
step 0500; step_loss: 0.1837
step 0510; step_loss: 0.1948
step 0520; step_loss: 0.2082
step 0530; step_loss: 0.2291
step 0540; step_loss: 0.1691
step 0550; step_loss: 0.3203
step 0560; step_loss: 0.2334
step 0570; step_loss: 0.3196
step 0580; step_loss: 0.1583
step 0590; step_loss: 0.2459

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.485 | 0.864 | 1.345 | 1.570 |   n/a |   n/a |
eating           | 0.352 | 0.664 | 1.204 | 1.494 |   n/a |   n/a |
smoking          | 0.422 | 0.797 | 1.617 | 1.852 |   n/a |   n/a |
discussion       | 0.421 | 0.870 | 1.374 | 1.563 |   n/a |   n/a |
directions       | 0.508 | 0.834 | 1.326 | 1.598 |   n/a |   n/a |
greeting         | 0.608 | 1.028 | 1.680 | 2.027 |   n/a |   n/a |
phoning          | 0.741 | 1.454 | 2.338 | 3.493 |   n/a |   n/a |
posing           | 0.625 | 1.071 | 2.093 | 2.542 |   n/a |   n/a |
purchases        | 0.691 | 1.048 | 1.677 | 1.888 |   n/a |   n/a |
sitting          | 0.526 | 0.943 | 1.725 | 2.036 |   n/a |   n/a |
sittingdown      | 0.623 | 1.237 | 2.225 | 2.740 |   n/a |   n/a |
takingphoto      | 0.342 | 0.713 | 1.240 | 1.488 |   n/a |   n/a |
waiting          | 0.419 | 0.808 | 2.124 | 2.381 |   n/a |   n/a |
walkingdog       | 0.684 | 1.216 | 1.961 | 2.267 |   n/a |   n/a |
walkingtogether  | 0.452 | 0.890 | 1.425 | 1.625 |   n/a |   n/a |

============================
Global step:         600
Learning rate:       0.0050
Step-time (ms):     73.5315
Train loss avg:      0.2739
--------------------------
Val loss:            0.3370
srnn loss:           0.1911
============================

step 0600; step_loss: 0.2527
step 0610; step_loss: 0.2646
step 0620; step_loss: 0.3001
step 0630; step_loss: 0.2921
step 0640; step_loss: 0.2366
step 0650; step_loss: 0.1873
step 0660; step_loss: 0.2145
step 0670; step_loss: 0.1463
step 0680; step_loss: 0.2355
step 0690; step_loss: 0.1485
step 0700; step_loss: 0.1884
step 0710; step_loss: 0.1962
step 0720; step_loss: 0.2864
step 0730; step_loss: 0.1818
step 0740; step_loss: 0.5161
step 0750; step_loss: 0.2389
step 0760; step_loss: 0.2249
step 0770; step_loss: 0.2139
step 0780; step_loss: 0.1652
step 0790; step_loss: 0.8192

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.472 | 0.837 | 1.282 | 1.487 |   n/a |   n/a |
eating           | 0.338 | 0.632 | 1.124 | 1.389 |   n/a |   n/a |
smoking          | 0.401 | 0.751 | 1.507 | 1.702 |   n/a |   n/a |
discussion       | 0.408 | 0.846 | 1.302 | 1.449 |   n/a |   n/a |
directions       | 0.492 | 0.799 | 1.245 | 1.489 |   n/a |   n/a |
greeting         | 0.598 | 1.004 | 1.618 | 1.939 |   n/a |   n/a |
phoning          | 0.728 | 1.412 | 2.070 | 2.888 |   n/a |   n/a |
posing           | 0.592 | 1.011 | 1.955 | 2.370 |   n/a |   n/a |
purchases        | 0.674 | 1.014 | 1.602 | 1.783 |   n/a |   n/a |
sitting          | 0.510 | 0.902 | 1.623 | 1.902 |   n/a |   n/a |
sittingdown      | 0.594 | 1.171 | 2.050 | 2.498 |   n/a |   n/a |
takingphoto      | 0.335 | 0.693 | 1.186 | 1.414 |   n/a |   n/a |
waiting          | 0.405 | 0.781 | 1.458 | 2.296 |   n/a |   n/a |
walkingdog       | 0.668 | 1.174 | 1.854 | 2.134 |   n/a |   n/a |
walkingtogether  | 0.434 | 0.857 | 1.353 | 1.530 |   n/a |   n/a |

============================
Global step:         800
Learning rate:       0.0050
Step-time (ms):     73.6028
Train loss avg:      0.2299
--------------------------
Val loss:            0.2556
srnn loss:           0.1731
============================

step 0800; step_loss: 0.2578
step 0810; step_loss: 0.2635
step 0820; step_loss: 0.1834
step 0830; step_loss: 0.1257
step 0840; step_loss: 0.2426
step 0850; step_loss: 0.2599
step 0860; step_loss: 0.1977
step 0870; step_loss: 0.2178
step 0880; step_loss: 0.1625
step 0890; step_loss: 0.2911
step 0900; step_loss: 0.1684
step 0910; step_loss: 0.3469
step 0920; step_loss: 0.2198
step 0930; step_loss: 0.1943
step 0940; step_loss: 0.1834
step 0950; step_loss: 0.1316
step 0960; step_loss: 0.3639
step 0970; step_loss: 0.1344
step 0980; step_loss: 0.1460
step 0990; step_loss: 0.2378

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.460 | 0.812 | 1.228 | 1.417 |   n/a |   n/a |
eating           | 0.329 | 0.609 | 1.067 | 1.313 |   n/a |   n/a |
smoking          | 0.386 | 0.719 | 1.432 | 1.604 |   n/a |   n/a |
discussion       | 0.397 | 0.828 | 1.252 | 1.374 |   n/a |   n/a |
directions       | 0.481 | 0.774 | 1.184 | 1.405 |   n/a |   n/a |
greeting         | 0.589 | 0.984 | 1.569 | 1.870 |   n/a |   n/a |
phoning          | 0.719 | 1.383 | 1.963 | 2.275 |   n/a |   n/a |
posing           | 0.567 | 0.969 | 1.865 | 2.258 |   n/a |   n/a |
purchases        | 0.664 | 0.992 | 1.556 | 1.719 |   n/a |   n/a |
sitting          | 0.498 | 0.872 | 1.551 | 1.809 |   n/a |   n/a |
sittingdown      | 0.574 | 1.125 | 1.935 | 2.339 |   n/a |   n/a |
takingphoto      | 0.329 | 0.677 | 1.144 | 1.357 |   n/a |   n/a |
waiting          | 0.397 | 0.765 | 1.408 | 2.240 |   n/a |   n/a |
walkingdog       | 0.656 | 1.142 | 1.775 | 2.034 |   n/a |   n/a |
walkingtogether  | 0.421 | 0.830 | 1.295 | 1.454 |   n/a |   n/a |

============================
Global step:         1000
Learning rate:       0.0050
Step-time (ms):     74.4422
Train loss avg:      0.2195
--------------------------
Val loss:            0.1758
srnn loss:           0.1599
============================

step 1000; step_loss: 0.1185
step 1010; step_loss: 0.1299
step 1020; step_loss: 0.1861
step 1030; step_loss: 0.2510
step 1040; step_loss: 0.1436
step 1050; step_loss: 0.1928
step 1060; step_loss: 0.2641
step 1070; step_loss: 0.2415
step 1080; step_loss: 0.1387
step 1090; step_loss: 0.1774
step 1100; step_loss: 0.1786
step 1110; step_loss: 0.1458
step 1120; step_loss: 0.1726
step 1130; step_loss: 0.2025
step 1140; step_loss: 0.1614
step 1150; step_loss: 0.2585
step 1160; step_loss: 0.1668
step 1170; step_loss: 0.8792
step 1180; step_loss: 0.2422
step 1190; step_loss: 0.1464

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.451 | 0.793 | 1.185 | 1.362 |   n/a |   n/a |
eating           | 0.321 | 0.591 | 1.022 | 1.253 |   n/a |   n/a |
smoking          | 0.375 | 0.693 | 1.374 | 1.522 |   n/a |   n/a |
discussion       | 0.390 | 0.814 | 1.217 | 1.323 |   n/a |   n/a |
directions       | 0.471 | 0.753 | 1.137 | 1.342 |   n/a |   n/a |
greeting         | 0.583 | 0.971 | 1.534 | 1.823 |   n/a |   n/a |
phoning          | 0.711 | 1.360 | 1.922 | 2.186 |   n/a |   n/a |
posing           | 0.542 | 0.935 | 1.797 | 2.175 |   n/a |   n/a |
purchases        | 0.655 | 0.975 | 1.517 | 1.665 |   n/a |   n/a |
sitting          | 0.491 | 0.852 | 1.502 | 1.746 |   n/a |   n/a |
sittingdown      | 0.559 | 1.090 | 1.842 | 2.211 |   n/a |   n/a |
takingphoto      | 0.326 | 0.667 | 1.117 | 1.319 |   n/a |   n/a |
waiting          | 0.391 | 0.753 | 1.373 | 1.645 |   n/a |   n/a |
walkingdog       | 0.646 | 1.117 | 1.709 | 1.950 |   n/a |   n/a |
walkingtogether  | 0.410 | 0.809 | 1.251 | 1.396 |   n/a |   n/a |

============================
Global step:         1200
Learning rate:       0.0050
Step-time (ms):     73.6338
Train loss avg:      0.2217
--------------------------
Val loss:            0.1991
srnn loss:           0.1501
============================

step 1200; step_loss: 0.2808
step 1210; step_loss: 0.1531
step 1220; step_loss: 0.5148
step 1230; step_loss: 0.1850
step 1240; step_loss: 0.1822
step 1250; step_loss: 0.1357
step 1260; step_loss: 0.2750
step 1270; step_loss: 0.1774
step 1280; step_loss: 0.2305
step 1290; step_loss: 0.1954
step 1300; step_loss: 0.3426
step 1310; step_loss: 0.1510
step 1320; step_loss: 0.1285
step 1330; step_loss: 0.2307
step 1340; step_loss: 0.1910
step 1350; step_loss: 0.1875
step 1360; step_loss: 0.1439
step 1370; step_loss: 0.1945
step 1380; step_loss: 0.1728
step 1390; step_loss: 0.2679

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.446 | 0.780 | 1.154 | 1.321 |   n/a |   n/a |
eating           | 0.315 | 0.575 | 0.985 | 1.205 |   n/a |   n/a |
smoking          | 0.365 | 0.674 | 1.328 | 1.457 |   n/a |   n/a |
discussion       | 0.384 | 0.803 | 1.190 | 1.285 |   n/a |   n/a |
directions       | 0.464 | 0.738 | 1.102 | 1.294 |   n/a |   n/a |
greeting         | 0.578 | 0.959 | 1.507 | 1.784 |   n/a |   n/a |
phoning          | 0.705 | 1.339 | 1.886 | 2.109 |   n/a |   n/a |
posing           | 0.516 | 0.899 | 1.734 | 2.100 |   n/a |   n/a |
purchases        | 0.649 | 0.961 | 1.485 | 1.621 |   n/a |   n/a |
sitting          | 0.484 | 0.836 | 1.463 | 1.701 |   n/a |   n/a |
sittingdown      | 0.544 | 1.056 | 1.757 | 2.097 |   n/a |   n/a |
takingphoto      | 0.323 | 0.660 | 1.096 | 1.290 |   n/a |   n/a |
waiting          | 0.386 | 0.745 | 1.350 | 1.611 |   n/a |   n/a |
walkingdog       | 0.637 | 1.096 | 1.657 | 1.883 |   n/a |   n/a |
walkingtogether  | 0.402 | 0.794 | 1.219 | 1.354 |   n/a |   n/a |

============================
Global step:         1400
Learning rate:       0.0050
Step-time (ms):     73.5641
Train loss avg:      0.2014
--------------------------
Val loss:            0.2015
srnn loss:           0.1430
============================

step 1400; step_loss: 0.1326
step 1410; step_loss: 0.2934
step 1420; step_loss: 0.1346
step 1430; step_loss: 0.1612
step 1440; step_loss: 0.1796
step 1450; step_loss: 0.1676
step 1460; step_loss: 0.1861
step 1470; step_loss: 0.1488
step 1480; step_loss: 0.1312
step 1490; step_loss: 0.1378
step 1500; step_loss: 0.1686
step 1510; step_loss: 0.2512
step 1520; step_loss: 0.1051
step 1530; step_loss: 0.1574
step 1540; step_loss: 0.2240
step 1550; step_loss: 0.3573
step 1560; step_loss: 0.1527
step 1570; step_loss: 0.1806
step 1580; step_loss: 0.1216
step 1590; step_loss: 0.1636

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.440 | 0.769 | 1.128 | 1.287 |   n/a |   n/a |
eating           | 0.311 | 0.565 | 0.959 | 1.169 |   n/a |   n/a |
smoking          | 0.359 | 0.660 | 1.296 | 1.414 |   n/a |   n/a |
discussion       | 0.378 | 0.794 | 1.172 | 1.258 |   n/a |   n/a |
directions       | 0.459 | 0.727 | 1.073 | 1.254 |   n/a |   n/a |
greeting         | 0.574 | 0.950 | 1.486 | 1.756 |   n/a |   n/a |
phoning          | 0.699 | 1.323 | 1.856 | 2.054 |   n/a |   n/a |
posing           | 0.494 | 0.872 | 1.684 | 2.039 |   n/a |   n/a |
purchases        | 0.645 | 0.951 | 1.463 | 1.591 |   n/a |   n/a |
sitting          | 0.479 | 0.822 | 1.432 | 1.668 |   n/a |   n/a |
sittingdown      | 0.533 | 1.030 | 1.692 | 2.009 |   n/a |   n/a |
takingphoto      | 0.323 | 0.654 | 1.080 | 1.268 |   n/a |   n/a |
waiting          | 0.383 | 0.738 | 1.330 | 1.586 |   n/a |   n/a |
walkingdog       | 0.632 | 1.082 | 1.620 | 1.837 |   n/a |   n/a |
walkingtogether  | 0.396 | 0.783 | 1.195 | 1.322 |   n/a |   n/a |

============================
Global step:         1600
Learning rate:       0.0050
Step-time (ms):     74.2990
Train loss avg:      0.1862
--------------------------
Val loss:            0.1740
srnn loss:           0.1372
============================

step 1600; step_loss: 0.1269
step 1610; step_loss: 0.2990
step 1620; step_loss: 0.1851
step 1630; step_loss: 0.1372
step 1640; step_loss: 0.1420
step 1650; step_loss: 0.1154
step 1660; step_loss: 0.0974
step 1670; step_loss: 0.2296
step 1680; step_loss: 0.2492
step 1690; step_loss: 0.1700
step 1700; step_loss: 0.1826
step 1710; step_loss: 0.1729
step 1720; step_loss: 0.1140
step 1730; step_loss: 0.2154
step 1740; step_loss: 0.3086
step 1750; step_loss: 0.1767
step 1760; step_loss: 0.1471
step 1770; step_loss: 0.0950
step 1780; step_loss: 0.1143
step 1790; step_loss: 0.1808

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.436 | 0.759 | 1.109 | 1.263 |   n/a |   n/a |
eating           | 0.306 | 0.553 | 0.932 | 1.136 |   n/a |   n/a |
smoking          | 0.351 | 0.644 | 1.260 | 1.367 |   n/a |   n/a |
discussion       | 0.374 | 0.787 | 1.156 | 1.235 |   n/a |   n/a |
directions       | 0.455 | 0.718 | 1.051 | 1.224 |   n/a |   n/a |
greeting         | 0.571 | 0.944 | 1.472 | 1.735 |   n/a |   n/a |
phoning          | 0.694 | 1.309 | 1.827 | 2.016 |   n/a |   n/a |
posing           | 0.471 | 0.844 | 1.638 | 1.983 |   n/a |   n/a |
purchases        | 0.639 | 0.939 | 1.437 | 1.557 |   n/a |   n/a |
sitting          | 0.474 | 0.809 | 1.401 | 1.633 |   n/a |   n/a |
sittingdown      | 0.523 | 1.009 | 1.640 | 1.940 |   n/a |   n/a |
takingphoto      | 0.321 | 0.650 | 1.066 | 1.248 |   n/a |   n/a |
waiting          | 0.380 | 0.734 | 1.315 | 1.565 |   n/a |   n/a |
walkingdog       | 0.627 | 1.070 | 1.591 | 1.799 |   n/a |   n/a |
walkingtogether  | 0.391 | 0.774 | 1.177 | 1.298 |   n/a |   n/a |

============================
Global step:         1800
Learning rate:       0.0050
Step-time (ms):     73.6819
Train loss avg:      0.1890
--------------------------
Val loss:            0.2252
srnn loss:           0.1323
============================

step 1800; step_loss: 0.2611
step 1810; step_loss: 0.1267
step 1820; step_loss: 0.2795
step 1830; step_loss: 0.1728
