experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
Reading subject 7, action purchases, subaction 1
Reading subject 7, action purchases, subaction 2
Reading subject 7, action sitting, subaction 1
Reading subject 7, action sitting, subaction 2
Reading subject 7, action sittingdown, subaction 1
Reading subject 7, action sittingdown, subaction 2
Reading subject 7, action takingphoto, subaction 1
Reading subject 7, action takingphoto, subaction 2
Reading subject 7, action waiting, subaction 1
Reading subject 7, action waiting, subaction 2
Reading subject 7, action walkingdog, subaction 1
Reading subject 7, action walkingdog, subaction 2
Reading subject 7, action walkingtogether, subaction 1
Reading subject 7, action walkingtogether, subaction 2
Reading subject 8, action walking, subaction 1
Reading subject 8, action walking, subaction 2
Reading subject 8, action eating, subaction 1
Reading subject 8, action eating, subaction 2
Reading subject 8, action smoking, subaction 1
Reading subject 8, action smoking, subaction 2
Reading subject 8, action discussion, subaction 1
Reading subject 8, action discussion, subaction 2
Reading subject 8, action directions, subaction 1
Reading subject 8, action directions, subaction 2
Reading subject 8, action greeting, subaction 1
Reading subject 8, action greeting, subaction 2
Reading subject 8, action phoning, subaction 1
Reading subject 8, action phoning, subaction 2
Reading subject 8, action posing, subaction 1
Reading subject 8, action posing, subaction 2
Reading subject 8, action purchases, subaction 1
Reading subject 8, action purchases, subaction 2
Reading subject 8, action sitting, subaction 1
Reading subject 8, action sitting, subaction 2
Reading subject 8, action sittingdown, subaction 1
Reading subject 8, action sittingdown, subaction 2
Reading subject 8, action takingphoto, subaction 1
Reading subject 8, action takingphoto, subaction 2
Reading subject 8, action waiting, subaction 1
Reading subject 8, action waiting, subaction 2
Reading subject 8, action walkingdog, subaction 1
Reading subject 8, action walkingdog, subaction 2
Reading subject 8, action walkingtogether, subaction 1
Reading subject 8, action walkingtogether, subaction 2
Reading subject 9, action walking, subaction 1
Reading subject 9, action walking, subaction 2
Reading subject 9, action eating, subaction 1
Reading subject 9, action eating, subaction 2
Reading subject 9, action smoking, subaction 1
Reading subject 9, action smoking, subaction 2
Reading subject 9, action discussion, subaction 1
Reading subject 9, action discussion, subaction 2
Reading subject 9, action directions, subaction 1
Reading subject 9, action directions, subaction 2
Reading subject 9, action greeting, subaction 1
Reading subject 9, action greeting, subaction 2
Reading subject 9, action phoning, subaction 1
Reading subject 9, action phoning, subaction 2
Reading subject 9, action posing, subaction 1
Reading subject 9, action posing, subaction 2
Reading subject 9, action purchases, subaction 1
Reading subject 9, action purchases, subaction 2
Reading subject 9, action sitting, subaction 1
Reading subject 9, action sitting, subaction 2
Reading subject 9, action sittingdown, subaction 1
Reading subject 9, action sittingdown, subaction 2
Reading subject 9, action takingphoto, subaction 1
Reading subject 9, action takingphoto, subaction 2
Reading subject 9, action waiting, subaction 1
Reading subject 9, action waiting, subaction 2
Reading subject 9, action walkingdog, subaction 1
Reading subject 9, action walkingdog, subaction 2
Reading subject 9, action walkingtogether, subaction 1
Reading subject 9, action walkingtogether, subaction 2
Reading subject 11, action walking, subaction 1
Reading subject 11, action walking, subaction 2
Reading subject 11, action eating, subaction 1
Reading subject 11, action eating, subaction 2
Reading subject 11, action smoking, subaction 1
Reading subject 11, action smoking, subaction 2
Reading subject 11, action discussion, subaction 1
Reading subject 11, action discussion, subaction 2
Reading subject 11, action directions, subaction 1
Reading subject 11, action directions, subaction 2
Reading subject 11, action greeting, subaction 1
Reading subject 11, action greeting, subaction 2
Reading subject 11, action phoning, subaction 1
Reading subject 11, action phoning, subaction 2
Reading subject 11, action posing, subaction 1
Reading subject 11, action posing, subaction 2
Reading subject 11, action purchases, subaction 1
Reading subject 11, action purchases, subaction 2
Reading subject 11, action sitting, subaction 1
Reading subject 11, action sitting, subaction 2
Reading subject 11, action sittingdown, subaction 1
Reading subject 11, action sittingdown, subaction 2
Reading subject 11, action takingphoto, subaction 1
Reading subject 11, action takingphoto, subaction 2
Reading subject 11, action waiting, subaction 1
Reading subject 11, action waiting, subaction 2
Reading subject 11, action walkingdog, subaction 1
Reading subject 11, action walkingdog, subaction 2
Reading subject 11, action walkingtogether, subaction 1
Reading subject 11, action walkingtogether, subaction 2
Reading subject 5, action walking, subaction 1
Reading subject 5, action walking, subaction 2
Reading subject 5, action eating, subaction 1
Reading subject 5, action eating, subaction 2
Reading subject 5, action smoking, subaction 1
Reading subject 5, action smoking, subaction 2
Reading subject 5, action discussion, subaction 1
Reading subject 5, action discussion, subaction 2
Reading subject 5, action directions, subaction 1
Reading subject 5, action directions, subaction 2
Reading subject 5, action greeting, subaction 1
Reading subject 5, action greeting, subaction 2
Reading subject 5, action phoning, subaction 1
Reading subject 5, action phoning, subaction 2
Reading subject 5, action posing, subaction 1
Reading subject 5, action posing, subaction 2
Reading subject 5, action purchases, subaction 1
Reading subject 5, action purchases, subaction 2
Reading subject 5, action sitting, subaction 1
Reading subject 5, action sitting, subaction 2
Reading subject 5, action sittingdown, subaction 1
Reading subject 5, action sittingdown, subaction 2
Reading subject 5, action takingphoto, subaction 1
Reading subject 5, action takingphoto, subaction 2
Reading subject 5, action waiting, subaction 1
Reading subject 5, action waiting, subaction 2
Reading subject 5, action walkingdog, subaction 1
Reading subject 5, action walkingdog, subaction 2
Reading subject 5, action walkingtogether, subaction 1
Reading subject 5, action walkingtogether, subaction 2
done reading data.
One hot is  True
Input size is 69
rnn_size = 1024
step 0000; step_loss: 0.4381
step 0010; step_loss: 0.2618
step 0020; step_loss: 0.4188
step 0030; step_loss: 0.3060
step 0040; step_loss: 0.4506
step 0050; step_loss: 0.3496
step 0060; step_loss: 0.3733
step 0070; step_loss: 0.5226
step 0080; step_loss: 0.3351
step 0090; step_loss: 0.3036
step 0100; step_loss: 0.2537
step 0110; step_loss: 0.3599
step 0120; step_loss: 0.3189
step 0130; step_loss: 0.2699
step 0140; step_loss: 0.3657
step 0150; step_loss: 0.3781
step 0160; step_loss: 0.2911
step 0170; step_loss: 0.5335
step 0180; step_loss: 0.3796
step 0190; step_loss: 0.3571

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.504 | 0.923 | 1.591 | 1.923 |   n/a |   n/a |
eating           | 0.396 | 0.734 | 1.295 | 1.628 |   n/a |   n/a |
smoking          | 0.478 | 0.978 | 2.264 | 2.690 |   n/a |   n/a |
discussion       | 0.443 | 0.912 | 1.594 | 1.964 |   n/a |   n/a |
directions       | 0.529 | 0.908 | 1.547 | 1.910 |   n/a |   n/a |
greeting         | 0.641 | 1.099 | 1.862 | 2.227 |   n/a |   n/a |
phoning          | 0.761 | 1.484 | 2.358 | 2.816 |   n/a |   n/a |
posing           | 0.815 | 1.542 | 3.010 | 3.664 |   n/a |   n/a |
purchases        | 0.779 | 1.249 | 2.156 | 2.569 |   n/a |   n/a |
sitting          | 0.622 | 1.101 | 2.054 | 2.567 |   n/a |   n/a |
sittingdown      | 0.803 | 1.564 | 3.091 | 5.036 |   n/a |   n/a |
takingphoto      | 0.433 | 0.900 | 1.987 | 2.370 |   n/a |   n/a |
waiting          | 0.519 | 1.072 | 2.249 | 3.228 |   n/a |   n/a |
walkingdog       | 0.732 | 1.394 | 2.311 | 2.757 |   n/a |   n/a |
walkingtogether  | 0.458 | 0.932 | 1.640 | 1.981 |   n/a |   n/a |

============================
Global step:         200
Learning rate:       0.0050
Step-time (ms):     74.4878
Train loss avg:      0.3908
--------------------------
Val loss:            0.2987
srnn loss:           0.2741
============================
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Seq2SeqModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type GRUCell. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
/usr/local/lib/python3.6/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type Linear. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "

step 0200; step_loss: 0.2346
step 0210; step_loss: 0.2674
step 0220; step_loss: 0.4123
step 0230; step_loss: 0.2674
step 0240; step_loss: 0.2474
step 0250; step_loss: 0.2169
step 0260; step_loss: 0.2055
step 0270; step_loss: 0.2678
step 0280; step_loss: 0.3337
step 0290; step_loss: 0.2854
step 0300; step_loss: 0.2969
step 0310; step_loss: 0.2295
step 0320; step_loss: 0.3134
step 0330; step_loss: 0.2502
step 0340; step_loss: 0.2993
step 0350; step_loss: 0.1766
step 0360; step_loss: 0.3024
step 0370; step_loss: 0.4856
step 0380; step_loss: 0.2628
step 0390; step_loss: 0.4234

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.476 | 0.858 | 1.427 | 1.694 |   n/a |   n/a |
eating           | 0.370 | 0.679 | 1.158 | 1.433 |   n/a |   n/a |
smoking          | 0.440 | 0.880 | 1.751 | 2.399 |   n/a |   n/a |
discussion       | 0.407 | 0.841 | 1.400 | 1.680 |   n/a |   n/a |
directions       | 0.504 | 0.848 | 1.376 | 1.662 |   n/a |   n/a |
greeting         | 0.619 | 1.048 | 1.728 | 2.043 |   n/a |   n/a |
phoning          | 0.737 | 1.416 | 2.203 | 2.589 |   n/a |   n/a |
posing           | 0.731 | 1.356 | 2.607 | 3.146 |   n/a |   n/a |
purchases        | 0.737 | 1.148 | 1.899 | 2.219 |   n/a |   n/a |
sitting          | 0.583 | 1.013 | 1.849 | 2.297 |   n/a |   n/a |
sittingdown      | 0.745 | 1.434 | 2.513 | 3.630 |   n/a |   n/a |
takingphoto      | 0.394 | 0.815 | 1.652 | 2.117 |   n/a |   n/a |
waiting          | 0.480 | 0.970 | 2.004 | 2.471 |   n/a |   n/a |
walkingdog       | 0.697 | 1.288 | 2.074 | 2.431 |   n/a |   n/a |
walkingtogether  | 0.434 | 0.876 | 1.476 | 1.737 |   n/a |   n/a |

============================
Global step:         400
Learning rate:       0.0050
Step-time (ms):     74.2336
Train loss avg:      0.3116
--------------------------
Val loss:            0.4913
srnn loss:           0.2258
============================

step 0400; step_loss: 0.2347
step 0410; step_loss: 0.2590
step 0420; step_loss: 0.1951
step 0430; step_loss: 0.1955
step 0440; step_loss: 0.1873
step 0450; step_loss: 0.4820
step 0460; step_loss: 0.4237
step 0470; step_loss: 0.3786
step 0480; step_loss: 0.1893
step 0490; step_loss: 0.2072
step 0500; step_loss: 0.1979
step 0510; step_loss: 0.2230
step 0520; step_loss: 0.1448
step 0530; step_loss: 0.1637
step 0540; step_loss: 0.2257
step 0550; step_loss: 0.3544
step 0560; step_loss: 0.3014
step 0570; step_loss: 0.2941
step 0580; step_loss: 0.1651
step 0590; step_loss: 0.1613

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.458 | 0.815 | 1.320 | 1.549 |   n/a |   n/a |
eating           | 0.352 | 0.641 | 1.067 | 1.305 |   n/a |   n/a |
smoking          | 0.413 | 0.812 | 1.579 | 2.211 |   n/a |   n/a |
discussion       | 0.385 | 0.803 | 1.296 | 1.518 |   n/a |   n/a |
directions       | 0.489 | 0.810 | 1.269 | 1.512 |   n/a |   n/a |
greeting         | 0.605 | 1.014 | 1.638 | 1.923 |   n/a |   n/a |
phoning          | 0.719 | 1.370 | 2.102 | 2.445 |   n/a |   n/a |
posing           | 0.667 | 1.230 | 2.356 | 2.854 |   n/a |   n/a |
purchases        | 0.710 | 1.084 | 1.744 | 2.008 |   n/a |   n/a |
sitting          | 0.556 | 0.953 | 1.708 | 2.109 |   n/a |   n/a |
sittingdown      | 0.700 | 1.344 | 2.324 | 3.037 |   n/a |   n/a |
takingphoto      | 0.368 | 0.758 | 1.322 | 1.966 |   n/a |   n/a |
waiting          | 0.452 | 0.906 | 1.803 | 2.233 |   n/a |   n/a |
walkingdog       | 0.672 | 1.215 | 1.907 | 2.211 |   n/a |   n/a |
walkingtogether  | 0.417 | 0.835 | 1.360 | 1.570 |   n/a |   n/a |

============================
Global step:         600
Learning rate:       0.0050
Step-time (ms):     73.8060
Train loss avg:      0.2535
--------------------------
Val loss:            0.2928
srnn loss:           0.1957
============================

step 0600; step_loss: 0.2731
step 0610; step_loss: 0.7826
step 0620; step_loss: 0.2122
step 0630; step_loss: 0.1709
step 0640; step_loss: 0.1607
step 0650; step_loss: 0.1681
step 0660; step_loss: 0.3185
step 0670; step_loss: 0.1514
step 0680; step_loss: 0.2769
step 0690; step_loss: 0.2005
step 0700; step_loss: 0.2504
step 0710; step_loss: 0.2173
step 0720; step_loss: 0.5718
step 0730; step_loss: 0.1782
step 0740; step_loss: 0.1967
step 0750; step_loss: 0.2244
step 0760; step_loss: 0.3221
step 0770; step_loss: 0.2121
step 0780; step_loss: 0.1910
step 0790; step_loss: 0.3329

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.445 | 0.785 | 1.251 | 1.458 |   n/a |   n/a |
eating           | 0.338 | 0.613 | 1.002 | 1.216 |   n/a |   n/a |
smoking          | 0.393 | 0.763 | 1.454 | 1.757 |   n/a |   n/a |
discussion       | 0.370 | 0.779 | 1.232 | 1.417 |   n/a |   n/a |
directions       | 0.478 | 0.782 | 1.193 | 1.405 |   n/a |   n/a |
greeting         | 0.595 | 0.992 | 1.582 | 1.849 |   n/a |   n/a |
phoning          | 0.706 | 1.335 | 2.028 | 2.341 |   n/a |   n/a |
posing           | 0.619 | 1.141 | 2.151 | 2.630 |   n/a |   n/a |
purchases        | 0.692 | 1.043 | 1.642 | 1.868 |   n/a |   n/a |
sitting          | 0.538 | 0.911 | 1.611 | 1.979 |   n/a |   n/a |
sittingdown      | 0.665 | 1.273 | 2.173 | 2.567 |   n/a |   n/a |
takingphoto      | 0.350 | 0.720 | 1.235 | 1.490 |   n/a |   n/a |
waiting          | 0.435 | 0.866 | 1.644 | 2.029 |   n/a |   n/a |
walkingdog       | 0.656 | 1.168 | 1.795 | 2.062 |   n/a |   n/a |
walkingtogether  | 0.404 | 0.805 | 1.280 | 1.458 |   n/a |   n/a |

============================
Global step:         800
Learning rate:       0.0050
Step-time (ms):     73.8630
Train loss avg:      0.2367
--------------------------
Val loss:            0.1879
srnn loss:           0.1765
============================

step 0800; step_loss: 0.2536
step 0810; step_loss: 0.1615
step 0820; step_loss: 0.1616
step 0830; step_loss: 0.2662
step 0840; step_loss: 0.1312
step 0850; step_loss: 0.5714
step 0860; step_loss: 0.1887
step 0870; step_loss: 0.2070
step 0880; step_loss: 0.2863
step 0890; step_loss: 0.2638
step 0900; step_loss: 0.1982
step 0910; step_loss: 0.2655
step 0920; step_loss: 0.1988
step 0930; step_loss: 0.1510
step 0940; step_loss: 0.2492
step 0950; step_loss: 0.2888
step 0960; step_loss: 0.1595
step 0970; step_loss: 0.1141
step 0980; step_loss: 0.1169
step 0990; step_loss: 0.1939

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.434 | 0.762 | 1.197 | 1.390 |   n/a |   n/a |
eating           | 0.328 | 0.592 | 0.959 | 1.159 |   n/a |   n/a |
smoking          | 0.378 | 0.727 | 1.357 | 1.631 |   n/a |   n/a |
discussion       | 0.362 | 0.766 | 1.194 | 1.355 |   n/a |   n/a |
directions       | 0.469 | 0.762 | 1.135 | 1.325 |   n/a |   n/a |
greeting         | 0.588 | 0.977 | 1.543 | 1.797 |   n/a |   n/a |
phoning          | 0.695 | 1.308 | 1.973 | 2.266 |   n/a |   n/a |
posing           | 0.581 | 1.075 | 1.997 | 2.443 |   n/a |   n/a |
purchases        | 0.677 | 1.010 | 1.562 | 1.762 |   n/a |   n/a |
sitting          | 0.522 | 0.877 | 1.532 | 1.873 |   n/a |   n/a |
sittingdown      | 0.637 | 1.219 | 2.061 | 2.431 |   n/a |   n/a |
takingphoto      | 0.337 | 0.693 | 1.175 | 1.414 |   n/a |   n/a |
waiting          | 0.421 | 0.839 | 1.547 | 1.883 |   n/a |   n/a |
walkingdog       | 0.643 | 1.133 | 1.715 | 1.955 |   n/a |   n/a |
walkingtogether  | 0.394 | 0.783 | 1.220 | 1.374 |   n/a |   n/a |

============================
Global step:         1000
Learning rate:       0.0050
Step-time (ms):     74.3102
Train loss avg:      0.2152
--------------------------
Val loss:            0.2203
srnn loss:           0.1628
============================

step 1000; step_loss: 0.3145
step 1010; step_loss: 0.1552
step 1020; step_loss: 0.1611
step 1030; step_loss: 0.1235
step 1040; step_loss: 0.1397
step 1050; step_loss: 0.2152
step 1060; step_loss: 0.4772
step 1070; step_loss: 0.2451
step 1080; step_loss: 0.1792
step 1090; step_loss: 0.1561
step 1100; step_loss: 0.2086
step 1110; step_loss: 0.1363
step 1120; step_loss: 0.2436
step 1130; step_loss: 0.2116
step 1140; step_loss: 0.1337
step 1150; step_loss: 0.0945
step 1160; step_loss: 0.2159
step 1170; step_loss: 0.4379
step 1180; step_loss: 0.2489
step 1190; step_loss: 0.1459

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.426 | 0.743 | 1.153 | 1.334 |   n/a |   n/a |
eating           | 0.321 | 0.577 | 0.925 | 1.115 |   n/a |   n/a |
smoking          | 0.367 | 0.701 | 1.290 | 1.533 |   n/a |   n/a |
discussion       | 0.357 | 0.761 | 1.175 | 1.318 |   n/a |   n/a |
directions       | 0.464 | 0.750 | 1.098 | 1.273 |   n/a |   n/a |
greeting         | 0.582 | 0.964 | 1.511 | 1.755 |   n/a |   n/a |
phoning          | 0.688 | 1.287 | 1.929 | 2.205 |   n/a |   n/a |
posing           | 0.556 | 1.031 | 1.894 | 2.304 |   n/a |   n/a |
purchases        | 0.667 | 0.986 | 1.503 | 1.682 |   n/a |   n/a |
sitting          | 0.511 | 0.853 | 1.474 | 1.791 |   n/a |   n/a |
sittingdown      | 0.613 | 1.171 | 1.953 | 2.298 |   n/a |   n/a |
takingphoto      | 0.328 | 0.672 | 1.130 | 1.355 |   n/a |   n/a |
waiting          | 0.412 | 0.820 | 1.492 | 1.801 |   n/a |   n/a |
walkingdog       | 0.633 | 1.108 | 1.654 | 1.873 |   n/a |   n/a |
walkingtogether  | 0.386 | 0.765 | 1.175 | 1.313 |   n/a |   n/a |

============================
Global step:         1200
Learning rate:       0.0050
Step-time (ms):     73.6384
Train loss avg:      0.2100
--------------------------
Val loss:            0.2013
srnn loss:           0.1530
============================

step 1200; step_loss: 0.1455
step 1210; step_loss: 0.1722
step 1220; step_loss: 0.1982
step 1230; step_loss: 0.2966
step 1240; step_loss: 0.1034
step 1250; step_loss: 0.1600
step 1260; step_loss: 0.7907
step 1270; step_loss: 0.1792
step 1280; step_loss: 0.1481
step 1290; step_loss: 0.1112
step 1300; step_loss: 0.1409
step 1310; step_loss: 0.2347
step 1320; step_loss: 0.1797
step 1330; step_loss: 0.1859
step 1340; step_loss: 0.1909
step 1350; step_loss: 0.1214
step 1360; step_loss: 0.1953
step 1370; step_loss: 0.4407
step 1380; step_loss: 0.2881
step 1390; step_loss: 0.3565

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.419 | 0.729 | 1.123 | 1.297 |   n/a |   n/a |
eating           | 0.314 | 0.563 | 0.898 | 1.080 |   n/a |   n/a |
smoking          | 0.358 | 0.679 | 1.236 | 1.451 |   n/a |   n/a |
discussion       | 0.352 | 0.752 | 1.151 | 1.281 |   n/a |   n/a |
directions       | 0.461 | 0.740 | 1.066 | 1.229 |   n/a |   n/a |
greeting         | 0.579 | 0.956 | 1.491 | 1.727 |   n/a |   n/a |
phoning          | 0.683 | 1.269 | 1.893 | 2.154 |   n/a |   n/a |
posing           | 0.529 | 0.989 | 1.808 | 2.191 |   n/a |   n/a |
purchases        | 0.660 | 0.971 | 1.461 | 1.626 |   n/a |   n/a |
sitting          | 0.503 | 0.834 | 1.430 | 1.731 |   n/a |   n/a |
sittingdown      | 0.594 | 1.135 | 1.875 | 2.199 |   n/a |   n/a |
takingphoto      | 0.321 | 0.657 | 1.095 | 1.312 |   n/a |   n/a |
waiting          | 0.405 | 0.806 | 1.453 | 1.741 |   n/a |   n/a |
walkingdog       | 0.626 | 1.088 | 1.608 | 1.811 |   n/a |   n/a |
walkingtogether  | 0.380 | 0.751 | 1.139 | 1.265 |   n/a |   n/a |

============================
Global step:         1400
Learning rate:       0.0050
Step-time (ms):     73.6952
Train loss avg:      0.2021
--------------------------
Val loss:            0.1907
srnn loss:           0.1455
============================

step 1400; step_loss: 0.1724
step 1410; step_loss: 0.1179
step 1420; step_loss: 0.1202
step 1430; step_loss: 0.2499
step 1440; step_loss: 0.1343
step 1450; step_loss: 0.0974
step 1460; step_loss: 0.1447
step 1470; step_loss: 0.1192
step 1480; step_loss: 0.1824
step 1490; step_loss: 0.3803
step 1500; step_loss: 0.1529
step 1510; step_loss: 0.4210
step 1520; step_loss: 0.0919
step 1530; step_loss: 0.1829
step 1540; step_loss: 0.1651
step 1550; step_loss: 0.1374
step 1560; step_loss: 0.2081
step 1570; step_loss: 0.1101
step 1580; step_loss: 0.2308
step 1590; step_loss: 0.2540

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.414 | 0.719 | 1.100 | 1.268 |   n/a |   n/a |
eating           | 0.308 | 0.551 | 0.874 | 1.053 |   n/a |   n/a |
smoking          | 0.351 | 0.664 | 1.195 | 1.392 |   n/a |   n/a |
discussion       | 0.349 | 0.749 | 1.136 | 1.253 |   n/a |   n/a |
directions       | 0.457 | 0.730 | 1.038 | 1.192 |   n/a |   n/a |
greeting         | 0.575 | 0.949 | 1.475 | 1.706 |   n/a |   n/a |
phoning          | 0.677 | 1.255 | 1.864 | 2.115 |   n/a |   n/a |
posing           | 0.507 | 0.949 | 1.733 | 2.096 |   n/a |   n/a |
purchases        | 0.651 | 0.954 | 1.422 | 1.574 |   n/a |   n/a |
sitting          | 0.494 | 0.817 | 1.392 | 1.681 |   n/a |   n/a |
sittingdown      | 0.579 | 1.105 | 1.806 | 2.112 |   n/a |   n/a |
takingphoto      | 0.315 | 0.644 | 1.066 | 1.274 |   n/a |   n/a |
waiting          | 0.399 | 0.794 | 1.421 | 1.697 |   n/a |   n/a |
walkingdog       | 0.619 | 1.071 | 1.569 | 1.760 |   n/a |   n/a |
walkingtogether  | 0.375 | 0.741 | 1.114 | 1.232 |   n/a |   n/a |

============================
Global step:         1600
Learning rate:       0.0050
Step-time (ms):     74.2791
Train loss avg:      0.1916
--------------------------
Val loss:            0.1463
srnn loss:           0.1393
============================

step 1600; step_loss: 0.1689
step 1610; step_loss: 0.1031
step 1620; step_loss: 0.1037
step 1630; step_loss: 0.1267
step 1640; step_loss: 0.1147
step 1650; step_loss: 0.1997
step 1660; step_loss: 0.1114
step 1670; step_loss: 0.4199
step 1680; step_loss: 0.2606
step 1690; step_loss: 0.1501
step 1700; step_loss: 0.1557
step 1710; step_loss: 0.0930
step 1720; step_loss: 0.1039
step 1730; step_loss: 0.1590
step 1740; step_loss: 0.1675
step 1750; step_loss: 0.0993
step 1760; step_loss: 0.1454
step 1770; step_loss: 0.1800
step 1780; step_loss: 0.1221
step 1790; step_loss: 0.1756

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.409 | 0.707 | 1.075 | 1.238 |   n/a |   n/a |
eating           | 0.303 | 0.542 | 0.858 | 1.033 |   n/a |   n/a |
smoking          | 0.344 | 0.649 | 1.165 | 1.343 |   n/a |   n/a |
discussion       | 0.346 | 0.744 | 1.122 | 1.231 |   n/a |   n/a |
directions       | 0.454 | 0.723 | 1.017 | 1.164 |   n/a |   n/a |
greeting         | 0.572 | 0.942 | 1.460 | 1.686 |   n/a |   n/a |
phoning          | 0.672 | 1.243 | 1.837 | 2.079 |   n/a |   n/a |
posing           | 0.492 | 0.923 | 1.678 | 2.023 |   n/a |   n/a |
purchases        | 0.645 | 0.940 | 1.389 | 1.533 |   n/a |   n/a |
sitting          | 0.489 | 0.805 | 1.367 | 1.647 |   n/a |   n/a |
sittingdown      | 0.568 | 1.083 | 1.756 | 2.048 |   n/a |   n/a |
takingphoto      | 0.310 | 0.634 | 1.044 | 1.247 |   n/a |   n/a |
waiting          | 0.394 | 0.785 | 1.397 | 1.662 |   n/a |   n/a |
walkingdog       | 0.614 | 1.058 | 1.540 | 1.720 |   n/a |   n/a |
walkingtogether  | 0.370 | 0.729 | 1.084 | 1.193 |   n/a |   n/a |

============================
Global step:         1800
Learning rate:       0.0050
Step-time (ms):     73.8524
Train loss avg:      0.1705
--------------------------
Val loss:            0.2000
srnn loss:           0.1336
============================

step 1800; step_loss: 0.1918
step 1810; step_loss: 0.1476
step 1820; step_loss: 0.1035
step 1830; step_loss: 0.1858
